Using TensorFlow backend.
/home/alfonso/anaconda2/lib/python2.7/site-packages/tensorflow/python/ops/gradients.py:90: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
Create data and targets...
models/cnn_nb_hidden_200_max_words_15000__max_len_500__embedding_dims_50__nb_filter_100__filter_length_12_raw_text_processor_sequence_max_words_15000_max_len_500.h5
Building model...
Training model...
Train on 6992 samples, validate on 777 samples
Epoch 1/20

  32/6992 [..............................] - ETA: 110s - loss: 0.6941
  64/6992 [..............................] - ETA: 87s - loss: 0.6921 
  96/6992 [..............................] - ETA: 82s - loss: 0.6897
 128/6992 [..............................] - ETA: 76s - loss: 0.6877
 160/6992 [..............................] - ETA: 73s - loss: 0.6854
 192/6992 [..............................] - ETA: 71s - loss: 0.6818
 224/6992 [..............................] - ETA: 69s - loss: 0.6794
 256/6992 [>.............................] - ETA: 68s - loss: 0.6752
 288/6992 [>.............................] - ETA: 67s - loss: 0.6706
 320/6992 [>.............................] - ETA: 66s - loss: 0.6680
 352/6992 [>.............................] - ETA: 65s - loss: 0.6649
 384/6992 [>.............................] - ETA: 64s - loss: 0.6612
 416/6992 [>.............................] - ETA: 63s - loss: 0.6539
 448/6992 [>.............................] - ETA: 62s - loss: 0.6461
 480/6992 [=>............................] - ETA: 61s - loss: 0.6418
 512/6992 [=>............................] - ETA: 61s - loss: 0.6374
 544/6992 [=>............................] - ETA: 61s - loss: 0.6323
 576/6992 [=>............................] - ETA: 60s - loss: 0.6207
 608/6992 [=>............................] - ETA: 59s - loss: 0.6088
 640/6992 [=>............................] - ETA: 59s - loss: 0.5962
 672/6992 [=>............................] - ETA: 59s - loss: 0.5824
 704/6992 [==>...........................] - ETA: 58s - loss: 0.5683
 736/6992 [==>...........................] - ETA: 58s - loss: 0.5533
 768/6992 [==>...........................] - ETA: 57s - loss: 0.5461
 800/6992 [==>...........................] - ETA: 57s - loss: 0.5303
 832/6992 [==>...........................] - ETA: 57s - loss: 0.5219
 864/6992 [==>...........................] - ETA: 56s - loss: 0.5061
 896/6992 [==>...........................] - ETA: 56s - loss: 0.4973
 928/6992 [==>...........................] - ETA: 56s - loss: 0.4826
 960/6992 [===>..........................] - ETA: 55s - loss: 0.4688
 992/6992 [===>..........................] - ETA: 55s - loss: 0.4556
1024/6992 [===>..........................] - ETA: 54s - loss: 0.4441
1056/6992 [===>..........................] - ETA: 54s - loss: 0.4326
1088/6992 [===>..........................] - ETA: 54s - loss: 0.4217
1120/6992 [===>..........................] - ETA: 53s - loss: 0.4134
1152/6992 [===>..........................] - ETA: 53s - loss: 0.4033
1184/6992 [====>.........................] - ETA: 53s - loss: 0.3943
1216/6992 [====>.........................] - ETA: 52s - loss: 0.3854
1248/6992 [====>.........................] - ETA: 52s - loss: 0.3768
1280/6992 [====>.........................] - ETA: 52s - loss: 0.3690
1312/6992 [====>.........................] - ETA: 51s - loss: 0.3615
1344/6992 [====>.........................] - ETA: 51s - loss: 0.3545
1376/6992 [====>.........................] - ETA: 51s - loss: 0.3476
1408/6992 [=====>........................] - ETA: 50s - loss: 0.3413
1440/6992 [=====>........................] - ETA: 50s - loss: 0.3358
1472/6992 [=====>........................] - ETA: 50s - loss: 0.3300
1504/6992 [=====>........................] - ETA: 49s - loss: 0.3248
1536/6992 [=====>........................] - ETA: 49s - loss: 0.3193
1568/6992 [=====>........................] - ETA: 49s - loss: 0.3143
1600/6992 [=====>........................] - ETA: 49s - loss: 0.3094
1632/6992 [======>.......................] - ETA: 48s - loss: 0.3045
1664/6992 [======>.......................] - ETA: 48s - loss: 0.3001
1696/6992 [======>.......................] - ETA: 48s - loss: 0.2960
1728/6992 [======>.......................] - ETA: 47s - loss: 0.2916
1760/6992 [======>.......................] - ETA: 47s - loss: 0.2879
1792/6992 [======>.......................] - ETA: 47s - loss: 0.2839
1824/6992 [======>.......................] - ETA: 46s - loss: 0.2800
1856/6992 [======>.......................] - ETA: 46s - loss: 0.2761
1888/6992 [=======>......................] - ETA: 46s - loss: 0.2724
1920/6992 [=======>......................] - ETA: 45s - loss: 0.2688
1952/6992 [=======>......................] - ETA: 45s - loss: 0.2651
1984/6992 [=======>......................] - ETA: 45s - loss: 0.2619
2016/6992 [=======>......................] - ETA: 45s - loss: 0.2589
2048/6992 [=======>......................] - ETA: 44s - loss: 0.2556
2080/6992 [=======>......................] - ETA: 44s - loss: 0.2526
2112/6992 [========>.....................] - ETA: 44s - loss: 0.2495
2144/6992 [========>.....................] - ETA: 43s - loss: 0.2468
2176/6992 [========>.....................] - ETA: 43s - loss: 0.2442
2208/6992 [========>.....................] - ETA: 43s - loss: 0.2412
2240/6992 [========>.....................] - ETA: 42s - loss: 0.2386
2272/6992 [========>.....................] - ETA: 42s - loss: 0.2360
2304/6992 [========>.....................] - ETA: 42s - loss: 0.2334
2336/6992 [=========>....................] - ETA: 41s - loss: 0.2310
2368/6992 [=========>....................] - ETA: 42s - loss: 0.2284
2400/6992 [=========>....................] - ETA: 41s - loss: 0.2259
2432/6992 [=========>....................] - ETA: 41s - loss: 0.2235
2464/6992 [=========>....................] - ETA: 41s - loss: 0.2212
2496/6992 [=========>....................] - ETA: 40s - loss: 0.2191
2528/6992 [=========>....................] - ETA: 40s - loss: 0.2171
2560/6992 [=========>....................] - ETA: 40s - loss: 0.2153
2592/6992 [==========>...................] - ETA: 39s - loss: 0.2131
2624/6992 [==========>...................] - ETA: 39s - loss: 0.2111
2656/6992 [==========>...................] - ETA: 39s - loss: 0.2092
2688/6992 [==========>...................] - ETA: 39s - loss: 0.2075
2720/6992 [==========>...................] - ETA: 38s - loss: 0.2057
2752/6992 [==========>...................] - ETA: 38s - loss: 0.2042
2784/6992 [==========>...................] - ETA: 38s - loss: 0.2022
